id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_all_allocations_employee,all.allocations,model_all_allocations,group_equipment_employee,1,1,1,0
access_all_allocations_manager,all.allocations,model_all_allocations,maintenance.group_equipment_manager,1,1,1,1

access_equipment_transfer_wizard_manager,equipment.transfer.wizard,model_equipment_transfer_wizard,maintenance.group_equipment_manager,1,1,1,1

access_damage_details_employee,damage.details,model_damage_details,group_equipment_employee,1,1,1,1
access_damage_details_manager,damage.details,model_damage_details,maintenance.group_equipment_manager,1,1,1,1

access_maintenance_checklist_employee,maintenance.checklist,model_maintenance_checklist,group_equipment_employee,1,1,1,1
access_maintenance_checklist_manager,maintenance.checklist,model_maintenance_checklist,maintenance.group_equipment_manager,1,1,1,1

access_maintenance_components_employee,maintenance.components,model_maintenance_components,group_equipment_employee,1,1,1,1
access_maintenance_components_manager,maintenance.components,model_maintenance_components,maintenance.group_equipment_manager,1,1,1,1